Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 512, 14, 14) 0                                            
__________________________________________________________________________________________________
input_1 (InputLayer)            [(None, 26)]         0                                            
__________________________________________________________________________________________________
image_layer (image_layer)       (None, 196, 1024)    525312      input_2[0][0]                    
__________________________________________________________________________________________________
question_layer_lstm (question_l (None, 1024)         1254048     input_1[0][0]                    
__________________________________________________________________________________________________
attention_layer (attention_laye (None, 1024)         1049601     image_layer[0][0]                
                                                                 question_layer_lstm[0][0]        
__________________________________________________________________________________________________
attention_layer_1 (attention_la (None, 1024)         1049601     image_layer[0][0]                
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
dense_8 (Dense)                 (None, 1000)         1025000     attention_layer_1[0][0]          
==================================================================================================
Total params: 4,903,562
Trainable params: 4,903,562
Non-trainable params: 0
__________________________________________________________________________________________________

   1/3411 [..............................] - ETA: 0s - loss: 405.1671 - accuracy: 0.0000e+00
   2/3411 [..............................] - ETA: 2:09 - loss: 1562.3296 - accuracy: 0.1016 
   3/3411 [..............................] - ETA: 2:37 - loss: 38230.5469 - accuracy: 0.0677
   4/3411 [..............................] - ETA: 2:42 - loss: 45742.3281 - accuracy: 0.1211
   5/3411 [..............................] - ETA: 2:54 - loss: 132694.3438 - accuracy: 0.1375
   6/3411 [..............................] - ETA: 2:55 - loss: 183843.4531 - accuracy: 0.1198
   7/3411 [..............................] - ETA: 3:17 - loss: 196831.4688 - accuracy: 0.1094
   8/3411 [..............................] - ETA: 3:18 - loss: 210081.5312 - accuracy: 0.1348
   9/3411 [..............................] - ETA: 3:34 - loss: 227253.8125 - accuracy: 0.1250
  10/3411 [..............................] - ETA: 3:39 - loss: 239119.4062 - accuracy: 0.1125
  11/3411 [..............................] - ETA: 3:50 - loss: 254010.8906 - accuracy: 0.1151
  12/3411 [..............................] - ETA: 3:57 - loss: 276528.8438 - accuracy: 0.1315
  13/3411 [..............................] - ETA: 4:02 - loss: 286240.9688 - accuracy: 0.1214
  14/3411 [..............................] - ETA: 4:07 - loss: 287872.0312 - accuracy: 0.1138
  15/3411 [..............................] - ETA: 4:02 - loss: 281859.3125 - accuracy: 0.1271
  16/3411 [..............................] - ETA: 4:01 - loss: 287072.0312 - accuracy: 0.1230
  17/3411 [..............................] - ETA: 4:05 - loss: 301318.2188 - accuracy: 0.1287
  18/3411 [..............................] - ETA: 4:09 - loss: 307948.6875 - accuracy: 0.1215
  19/3411 [..............................] - ETA: 4:13 - loss: 307699.2188 - accuracy: 0.1291
  20/3411 [..............................] - ETA: 4:09 - loss: 313170.0000 - accuracy: 0.1227
  21/3411 [..............................] - ETA: 4:09 - loss: 313998.2500 - accuracy: 0.1176
  22/3411 [..............................] - ETA: 4:13 - loss: 315037.5938 - accuracy: 0.1186
  24/3411 [..............................] - ETA: 4:08 - loss: 324703.0312 - accuracy: 0.1204
  25/3411 [..............................] - ETA: 4:10 - loss: 326254.4688 - accuracy: 0.1156
  26/3411 [..............................] - ETA: 4:13 - loss: 323792.0312 - accuracy: 0.1112
  65/3411 [..............................] - ETA: 4:54 - loss: 334519.9062 - accuracy: 0.1101
  66/3411 [..............................] - ETA: 4:57 - loss: 335948.9062 - accuracy: 0.1087
  68/3411 [..............................] - ETA: 4:56 - loss: 333058.5938 - accuracy: 0.1055
  69/3411 [..............................] - ETA: 4:59 - loss: 331801.6250 - accuracy: 0.1078
  70/3411 [..............................] - ETA: 5:04 - loss: 333490.1250 - accuracy: 0.1078
  71/3411 [..............................] - ETA: 5:04 - loss: 333464.5938 - accuracy: 0.1063
  72/3411 [..............................] - ETA: 5:02 - loss: 331770.3750 - accuracy: 0.1050
  73/3411 [..............................] - ETA: 5:01 - loss: 332690.5625 - accuracy: 0.1074
  74/3411 [..............................] - ETA: 5:01 - loss: 331679.9375 - accuracy: 0.1060
  75/3411 [..............................] - ETA: 5:01 - loss: 330253.1562 - accuracy: 0.1050
  76/3411 [..............................] - ETA: 5:01 - loss: 328128.6250 - accuracy: 0.1071
  77/3411 [..............................] - ETA: 5:01 - loss: 329701.0000 - accuracy: 0.1092
  78/3411 [..............................] - ETA: 4:59 - loss: 329312.8438 - accuracy: 0.1078
  79/3411 [..............................] - ETA: 5:01 - loss: 327420.5000 - accuracy: 0.1066
  80/3411 [..............................] - ETA: 5:05 - loss: 324989.0312 - accuracy: 0.1057
  81/3411 [..............................] - ETA: 5:05 - loss: 323867.1250 - accuracy: 0.1065
  82/3411 [..............................] - ETA: 5:05 - loss: 322501.1562 - accuracy: 0.1052
  84/3411 [..............................] - ETA: 5:06 - loss: 321788.0625 - accuracy: 0.1077
  86/3411 [..............................] - ETA: 5:07 - loss: 320550.5312 - accuracy: 0.1056
  87/3411 [..............................] - ETA: 5:08 - loss: 318266.9688 - accuracy: 0.1056
  88/3411 [..............................] - ETA: 5:08 - loss: 316338.6875 - accuracy: 0.1062
  89/3411 [..............................] - ETA: 5:08 - loss: 315505.0000 - accuracy: 0.1088
  90/3411 [..............................] - ETA: 5:08 - loss: 316134.7188 - accuracy: 0.1083
  91/3411 [..............................] - ETA: 5:08 - loss: 315617.8438 - accuracy: 0.1071
  93/3411 [..............................] - ETA: 5:08 - loss: 312866.5625 - accuracy: 0.1075
  94/3411 [..............................] - ETA: 5:08 - loss: 312604.4375 - accuracy: 0.1084
  95/3411 [..............................] - ETA: 5:09 - loss: 312208.6562 - accuracy: 0.1072
  96/3411 [..............................] - ETA: 5:09 - loss: 310973.3438 - accuracy: 0.1061
  97/3411 [..............................] - ETA: 5:07 - loss: 309640.2188 - accuracy: 0.1079
  98/3411 [..............................] - ETA: 5:10 - loss: 309116.7812 - accuracy: 0.1068
  99/3411 [..............................] - ETA: 5:10 - loss: 308558.4375 - accuracy: 0.1075
 100/3411 [..............................] - ETA: 5:10 - loss: 307906.4375 - accuracy: 0.1066
 101/3411 [..............................] - ETA: 5:10 - loss: 306699.3750 - accuracy: 0.1086
 102/3411 [..............................] - ETA: 5:10 - loss: 306437.3125 - accuracy: 0.1077
 103/3411 [..............................] - ETA: 5:09 - loss: 305159.9688 - accuracy: 0.1068
 105/3411 [..............................] - ETA: 5:10 - loss: 304509.5000 - accuracy: 0.1083
 106/3411 [..............................] - ETA: 5:08 - loss: 304625.5312 - accuracy: 0.1075
 107/3411 [..............................] - ETA: 5:10 - loss: 303415.2812 - accuracy: 0.1065
 108/3411 [..............................] - ETA: 5:11 - loss: 301833.9375 - accuracy: 0.1079
 109/3411 [..............................] - ETA: 5:10 - loss: 301391.7188 - accuracy: 0.1072
 110/3411 [..............................] - ETA: 5:11 - loss: 301647.7500 - accuracy: 0.1082
 111/3411 [..............................] - ETA: 5:09 - loss: 301104.5000 - accuracy: 0.1074
 112/3411 [..............................] - ETA: 5:10 - loss: 300622.6875 - accuracy: 0.1084
 113/3411 [..............................] - ETA: 5:11 - loss: 300665.2188 - accuracy: 0.1074
 114/3411 [>.............................] - ETA: 5:11 - loss: 299798.3750 - accuracy: 0.1066
 115/3411 [>.............................] - ETA: 5:12 - loss: 298317.0000 - accuracy: 0.1057
 116/3411 [>.............................] - ETA: 5:12 - loss: 297710.6875 - accuracy: 0.1071
 118/3411 [>.............................] - ETA: 5:11 - loss: 298322.6562 - accuracy: 0.1073
 119/3411 [>.............................] - ETA: 5:13 - loss: 297521.2500 - accuracy: 0.1082
 120/3411 [>.............................] - ETA: 5:13 - loss: 297551.8125 - accuracy: 0.1073
 121/3411 [>.............................] - ETA: 5:12 - loss: 296865.5938 - accuracy: 0.1078
 122/3411 [>.............................] - ETA: 5:12 - loss: 296357.6875 - accuracy: 0.1069
 124/3411 [>.............................] - ETA: 5:13 - loss: 295265.6875 - accuracy: 0.1072
 125/3411 [>.............................] - ETA: 5:12 - loss: 295062.2188 - accuracy: 0.1065
 126/3411 [>.............................] - ETA: 5:12 - loss: 293614.6562 - accuracy: 0.1057
 127/3411 [>.............................] - ETA: 5:12 - loss: 292746.5312 - accuracy: 0.1063
 128/3411 [>.............................] - ETA: 5:13 - loss: 293494.4375 - accuracy: 0.1072
 129/3411 [>.............................] - ETA: 5:13 - loss: 293033.0312 - accuracy: 0.1067
 130/3411 [>.............................] - ETA: 5:13 - loss: 292362.5938 - accuracy: 0.1059
 131/3411 [>.............................] - ETA: 5:12 - loss: 291090.3750 - accuracy: 0.1071
 132/3411 [>.............................] - ETA: 5:13 - loss: 290718.9062 - accuracy: 0.1064
 133/3411 [>.............................] - ETA: 5:13 - loss: 291399.6875 - accuracy: 0.1067
 134/3411 [>.............................] - ETA: 5:13 - loss: 291152.7500 - accuracy: 0.1062
 135/3411 [>.............................] - ETA: 5:13 - loss: 290933.8125 - accuracy: 0.1072
 136/3411 [>.............................] - ETA: 5:13 - loss: 290958.6250 - accuracy: 0.1065
 137/3411 [>.............................] - ETA: 5:13 - loss: 290192.3750 - accuracy: 0.1060
 138/3411 [>.............................] - ETA: 5:13 - loss: 289147.8125 - accuracy: 0.1063
 139/3411 [>.............................] - ETA: 5:13 - loss: 289428.4375 - accuracy: 0.1070
 140/3411 [>.............................] - ETA: 5:12 - loss: 289491.6562 - accuracy: 0.1063
 141/3411 [>.............................] - ETA: 5:14 - loss: 288959.3438 - accuracy: 0.1055
 142/3411 [>.............................] - ETA: 5:14 - loss: 287846.0625 - accuracy: 0.1049
 143/3411 [>.............................] - ETA: 5:14 - loss: 287450.1875 - accuracy: 0.1054
 144/3411 [>.............................] - ETA: 5:14 - loss: 287209.2500 - accuracy: 0.1061
 146/3411 [>.............................] - ETA: 5:14 - loss: 286161.2812 - accuracy: 0.1049
 147/3411 [>.............................] - ETA: 5:14 - loss: 285895.6562 - accuracy: 0.1063
 148/3411 [>.............................] - ETA: 5:14 - loss: 285638.6562 - accuracy: 0.1056
 149/3411 [>.............................] - ETA: 5:13 - loss: 284446.3438 - accuracy: 0.1049
 150/3411 [>.............................] - ETA: 5:13 - loss: 283816.1562 - accuracy: 0.1051
 151/3411 [>.............................] - ETA: 5:13 - loss: 283769.8750 - accuracy: 0.1061
 152/3411 [>.............................] - ETA: 5:13 - loss: 283310.0312 - accuracy: 0.1054
 153/3411 [>.............................] - ETA: 5:13 - loss: 282592.2500 - accuracy: 0.1048
 154/3411 [>.............................] - ETA: 5:12 - loss: 281587.2500 - accuracy: 0.1054
 155/3411 [>.............................] - ETA: 5:13 - loss: 281704.0625 - accuracy: 0.1059
 156/3411 [>.............................] - ETA: 5:13 - loss: 281448.0938 - accuracy: 0.1053
 157/3411 [>.............................] - ETA: 5:14 - loss: 280817.4375 - accuracy: 0.1047
 158/3411 [>.............................] - ETA: 5:14 - loss: 279877.0000 - accuracy: 0.1040
 159/3411 [>.............................] - ETA: 5:13 - loss: 278826.6562 - accuracy: 0.1055
 160/3411 [>.............................] - ETA: 5:13 - loss: 278726.6562 - accuracy: 0.1062
 161/3411 [>.............................] - ETA: 5:13 - loss: 278150.8438 - accuracy: 0.1055
 162/3411 [>.............................] - ETA: 5:13 - loss: 277232.0625 - accuracy: 0.1049
 163/3411 [>.............................] - ETA: 5:13 - loss: 277169.6250 - accuracy: 0.1059
 164/3411 [>.............................] - ETA: 5:12 - loss: 276609.8438 - accuracy: 0.1053
 165/3411 [>.............................] - ETA: 5:12 - loss: 275624.7812 - accuracy: 0.1046
 166/3411 [>.............................] - ETA: 5:12 - loss: 275003.5625 - accuracy: 0.1049
 167/3411 [>.............................] - ETA: 5:11 - loss: 274122.4062 - accuracy: 0.1042
 168/3411 [>.............................] - ETA: 5:13 - loss: 273930.1875 - accuracy: 0.1051
 169/3411 [>.............................] - ETA: 5:12 - loss: 273392.7500 - accuracy: 0.1045
 170/3411 [>.............................] - ETA: 5:12 - loss: 272463.0938 - accuracy: 0.1048
 171/3411 [>.............................] - ETA: 5:12 - loss: 271534.9688 - accuracy: 0.1053
 172/3411 [>.............................] - ETA: 5:12 - loss: 270832.5000 - accuracy: 0.1047
 173/3411 [>.............................] - ETA: 5:12 - loss: 269874.5312 - accuracy: 0.1040
 174/3411 [>.............................] - ETA: 5:12 - loss: 269351.2812 - accuracy: 0.1048
 175/3411 [>.............................] - ETA: 5:12 - loss: 269169.3125 - accuracy: 0.1056
 176/3411 [>.............................] - ETA: 5:11 - loss: 268926.1875 - accuracy: 0.1051
 177/3411 [>.............................] - ETA: 5:11 - loss: 268130.3438 - accuracy: 0.1047
 178/3411 [>.............................] - ETA: 5:11 - loss: 268166.6250 - accuracy: 0.1053
 179/3411 [>.............................] - ETA: 5:11 - loss: 267919.9688 - accuracy: 0.1047
 180/3411 [>.............................] - ETA: 5:11 - loss: 267317.7812 - accuracy: 0.1050
 181/3411 [>.............................] - ETA: 5:12 - loss: 266968.1875 - accuracy: 0.1058
 182/3411 [>.............................] - ETA: 5:11 - loss: 267550.0312 - accuracy: 0.1054
 183/3411 [>.............................] - ETA: 5:12 - loss: 267242.8125 - accuracy: 0.1048
 184/3411 [>.............................] - ETA: 5:12 - loss: 266407.4375 - accuracy: 0.1050
 185/3411 [>.............................] - ETA: 5:11 - loss: 265613.5312 - accuracy: 0.1046
 186/3411 [>.............................] - ETA: 5:12 - loss: 265335.3438 - accuracy: 0.1053
 188/3411 [>.............................] - ETA: 5:12 - loss: 265136.4375 - accuracy: 0.1043
 189/3411 [>.............................] - ETA: 5:12 - loss: 264432.5312 - accuracy: 0.1038
 190/3411 [>.............................] - ETA: 5:11 - loss: 264011.0625 - accuracy: 0.1052
 191/3411 [>.............................] - ETA: 5:11 - loss: 263438.4062 - accuracy: 0.1046
 192/3411 [>.............................] - ETA: 5:11 - loss: 262857.1875 - accuracy: 0.1051
 193/3411 [>.............................] - ETA: 5:11 - loss: 262684.1875 - accuracy: 0.1058
 195/3411 [>.............................] - ETA: 5:11 - loss: 262450.3125 - accuracy: 0.1047
 196/3411 [>.............................] - ETA: 5:11 - loss: 261705.0156 - accuracy: 0.1048
 197/3411 [>.............................] - ETA: 5:11 - loss: 261220.6562 - accuracy: 0.1045
 198/3411 [>.............................] - ETA: 5:11 - loss: 260745.9844 - accuracy: 0.1051
 199/3411 [>.............................] - ETA: 5:11 - loss: 260523.3125 - accuracy: 0.1047
 200/3411 [>.............................] - ETA: 5:11 - loss: 260461.3750 - accuracy: 0.1051
 201/3411 [>.............................] - ETA: 5:11 - loss: 260392.5625 - accuracy: 0.1046
 202/3411 [>.............................] - ETA: 5:11 - loss: 259997.3594 - accuracy: 0.1041
 203/3411 [>.............................] - ETA: 5:11 - loss: 259279.5625 - accuracy: 0.1040
 204/3411 [>.............................] - ETA: 5:11 - loss: 259224.8438 - accuracy: 0.1045
 205/3411 [>.............................] - ETA: 5:10 - loss: 258903.2188 - accuracy: 0.1040
 206/3411 [>.............................] - ETA: 5:11 - loss: 258309.6875 - accuracy: 0.1044
 207/3411 [>.............................] - ETA: 5:11 - loss: 257891.1250 - accuracy: 0.1042
 208/3411 [>.............................] - ETA: 5:10 - loss: 257435.1875 - accuracy: 0.1044
 209/3411 [>.............................] - ETA: 5:12 - loss: 257183.0938 - accuracy: 0.1039
 210/3411 [>.............................] - ETA: 5:16 - loss: 256547.8906 - accuracy: 0.1034
 211/3411 [>.............................] - ETA: 5:16 - loss: 255681.5312 - accuracy: 0.1043
 212/3411 [>.............................] - ETA: 5:16 - loss: 255609.5781 - accuracy: 0.1040
 213/3411 [>.............................] - ETA: 5:15 - loss: 255421.1094 - accuracy: 0.1036
 214/3411 [>.............................] - ETA: 5:15 - loss: 254894.1562 - accuracy: 0.1032
 215/3411 [>.............................] - ETA: 5:15 - loss: 254535.5312 - accuracy: 0.1033
 216/3411 [>.............................] - ETA: 5:14 - loss: 254176.3125 - accuracy: 0.1029
 217/3411 [>.............................] - ETA: 5:14 - loss: 253319.8594 - accuracy: 0.1028
 218/3411 [>.............................] - ETA: 5:14 - loss: 252668.8594 - accuracy: 0.1032
 219/3411 [>.............................] - ETA: 5:14 - loss: 252596.3594 - accuracy: 0.1040
 220/3411 [>.............................] - ETA: 5:13 - loss: 252368.9531 - accuracy: 0.1035
 221/3411 [>.............................] - ETA: 5:13 - loss: 251860.6094 - accuracy: 0.1030
 222/3411 [>.............................] - ETA: 5:14 - loss: 251225.7500 - accuracy: 0.1026
 223/3411 [>.............................] - ETA: 5:14 - loss: 250849.7344 - accuracy: 0.1038
 224/3411 [>.............................] - ETA: 5:13 - loss: 250451.1250 - accuracy: 0.1041
 225/3411 [>.............................] - ETA: 5:14 - loss: 250045.7188 - accuracy: 0.1037
 226/3411 [>.............................] - ETA: 5:14 - loss: 249988.4531 - accuracy: 0.1044
 227/3411 [>.............................] - ETA: 5:14 - loss: 249693.3594 - accuracy: 0.1039
 228/3411 [=>............................] - ETA: 5:14 - loss: 249137.7188 - accuracy: 0.1035
 229/3411 [=>............................] - ETA: 5:14 - loss: 248409.7500 - accuracy: 0.1032
 230/3411 [=>............................] - ETA: 5:14 - loss: 247887.9844 - accuracy: 0.1041
 231/3411 [=>............................] - ETA: 5:14 - loss: 247324.6875 - accuracy: 0.1038
 232/3411 [=>............................] - ETA: 5:13 - loss: 246586.5000 - accuracy: 0.1049
 233/3411 [=>............................] - ETA: 5:13 - loss: 246185.7500 - accuracy: 0.1047
 234/3411 [=>............................] - ETA: 5:13 - loss: 245751.8750 - accuracy: 0.1044
 235/3411 [=>............................] - ETA: 5:12 - loss: 245066.2656 - accuracy: 0.1043
 236/3411 [=>............................] - ETA: 5:13 - loss: 245250.2656 - accuracy: 0.1051
 237/3411 [=>............................] - ETA: 5:13 - loss: 244872.6562 - accuracy: 0.1047
 238/3411 [=>............................] - ETA: 5:13 - loss: 244340.7500 - accuracy: 0.1043
 239/3411 [=>............................] - ETA: 5:12 - loss: 244008.3125 - accuracy: 0.1051
 240/3411 [=>............................] - ETA: 5:13 - loss: 243747.2188 - accuracy: 0.1046
 242/3411 [=>............................] - ETA: 5:14 - loss: 243150.7344 - accuracy: 0.1052
 243/3411 [=>............................] - ETA: 5:13 - loss: 243081.4844 - accuracy: 0.1049
 244/3411 [=>............................] - ETA: 5:13 - loss: 243044.7812 - accuracy: 0.1045
 245/3411 [=>............................] - ETA: 5:14 - loss: 242660.2188 - accuracy: 0.1043
 246/3411 [=>............................] - ETA: 5:13 - loss: 242268.0625 - accuracy: 0.1050
 247/3411 [=>............................] - ETA: 5:13 - loss: 242274.2500 - accuracy: 0.1049
 248/3411 [=>............................] - ETA: 5:13 - loss: 242048.6562 - accuracy: 0.1046
 249/3411 [=>............................] - ETA: 5:13 - loss: 241568.7656 - accuracy: 0.1053
 250/3411 [=>............................] - ETA: 5:13 - loss: 241290.3594 - accuracy: 0.1049
 251/3411 [=>............................] - ETA: 5:12 - loss: 240883.1875 - accuracy: 0.1045
 252/3411 [=>............................] - ETA: 5:12 - loss: 240542.6094 - accuracy: 0.1050
 253/3411 [=>............................] - ETA: 5:13 - loss: 240274.4844 - accuracy: 0.1047
 254/3411 [=>............................] - ETA: 5:13 - loss: 239942.5156 - accuracy: 0.1044
 255/3411 [=>............................] - ETA: 5:13 - loss: 239625.1719 - accuracy: 0.1048
 256/3411 [=>............................] - ETA: 5:13 - loss: 239618.2500 - accuracy: 0.1052
 257/3411 [=>............................] - ETA: 5:13 - loss: 239559.4219 - accuracy: 0.1048
 258/3411 [=>............................] - ETA: 5:12 - loss: 239083.4688 - accuracy: 0.1044
 259/3411 [=>............................] - ETA: 5:13 - loss: 238620.3750 - accuracy: 0.1040
 260/3411 [=>............................] - ETA: 5:12 - loss: 238234.9219 - accuracy: 0.1043
 261/3411 [=>............................] - ETA: 5:12 - loss: 238004.6406 - accuracy: 0.1039
 262/3411 [=>............................] - ETA: 5:13 - loss: 237604.9688 - accuracy: 0.1036
 263/3411 [=>............................] - ETA: 5:13 - loss: 237145.2188 - accuracy: 0.1036
 264/3411 [=>............................] - ETA: 5:13 - loss: 237431.4219 - accuracy: 0.1039
 265/3411 [=>............................] - ETA: 5:13 - loss: 237303.4844 - accuracy: 0.1035
 266/3411 [=>............................] - ETA: 5:13 - loss: 236994.5312 - accuracy: 0.1031
 267/3411 [=>............................] - ETA: 5:13 - loss: 236455.8125 - accuracy: 0.1028
 268/3411 [=>............................] - ETA: 5:13 - loss: 236007.0312 - accuracy: 0.1033
 269/3411 [=>............................] - ETA: 5:12 - loss: 236106.8125 - accuracy: 0.1035
 270/3411 [=>............................] - ETA: 5:12 - loss: 236071.6406 - accuracy: 0.1033
 271/3411 [=>............................] - ETA: 5:12 - loss: 235822.5156 - accuracy: 0.1029
 272/3411 [=>............................] - ETA: 5:12 - loss: 235513.1406 - accuracy: 0.1036
 273/3411 [=>............................] - ETA: 5:12 - loss: 235347.5156 - accuracy: 0.1033
 274/3411 [=>............................] - ETA: 5:12 - loss: 235087.0156 - accuracy: 0.1033
 275/3411 [=>............................] - ETA: 5:12 - loss: 234844.8125 - accuracy: 0.1030
 276/3411 [=>............................] - ETA: 5:12 - loss: 234507.8750 - accuracy: 0.1039
 277/3411 [=>............................] - ETA: 5:11 - loss: 234228.3438 - accuracy: 0.1037
 278/3411 [=>............................] - ETA: 5:11 - loss: 233785.1406 - accuracy: 0.1034
 279/3411 [=>............................] - ETA: 5:11 - loss: 233148.4531 - accuracy: 0.1038
 280/3411 [=>............................] - ETA: 5:11 - loss: 233245.1094 - accuracy: 0.1043
